id,view,x,y,w,h,rotationDeg,anchor,align,vAlign,fontH,parent
t_text,home,-0.03540519276160504,-0.5230684500393391,1.3,0.09004058330777558,0,topCenter,center,,0.065,
t_bullets,home,-0.10424366468614031,-0.2829314284577284,0.38802938953334515,0.08122592991373623,0,topCenter,left,,0.020116066875288743,
t_arrow,home,-0.1739233387064209,-0.37498417141301993,0.4092384501740041,0.009259259259259259,0,topLeft,center,,,
t_timer,home,0.36816119091041893,0.38017967704846495,1.2159714599341382,0.4390208428130422,0,centerCenter,center,,,
text2,home,-0.2615452567417006,-0.08010496656125318,0.3152723570159361,0.06685372407012731,0,centerCenter,center,,0.043031350641509356,
t_video,video,0.00165272453209287,-0.024389597144398558,1.215470417070805,0.6629838638568027,0,centerCenter,center,,,
t_table,view3,-0.55,0.0015733582866985566,0.55,0.6,0,centerCenter,,,,
t_graph,view3,0.39681876697960616,0.09007111267179166,0.8543907793633371,0.6,0,centerCenter,,,,
t_choices,view3,-0.5711591926066764,0.7322662346236495,1.3,0.45,0,centerCenter,center,,,
t_timer__x_axis,home,0.2215812813209792,0.09997476295201356,2.326603453870282,0.8000504740959729,0,topLeft,,,,t_timer
t_timer__y_axis,home,0.2215812813209792,0.09997476295201356,2.326603453870282,0.8000504740959729,0,topLeft,,,,t_timer
t_graph__x_axis,home,0.11391877058177827,0.1,1.1961470911086718,0.8,0,topLeft,,,,t_graph
t_graph__y_axis,home,0.11391877058177827,0.1,1.1961470911086718,0.8,0,topLeft,,,,t_graph
